risk,bid,vote,NEP,income,age
20,60,0,11,one_percent,60
40,20,1,47,one_percent,60
20,60,1,36,one_percent,60
20,20,1,40,rich,60
60,40,1,44,rich,60
40,20,1,42,rich,60
80,60,0,25,middle,60
20,100,1,39,one_percent,60
20,20,1,44,very_rich,60
20,60,0,41,very_rich,60
20,60,1,50,one_percent,60
60,20,1,52,one_percent,60
20,60,1,41,one_percent,60
80,60,1,50,one_percent,60
40,80,0,32,poor,60
60,40,0,46,poor,60
20,60,1,33,one_percent,60
20,20,1,44,very_rich,60
80,20,1,55,one_percent,60
80,80,1,36,poor,60
60,60,1,41,middle,60
20,60,0,42,one_percent,60
20,80,0,45,one_percent,60
80,80,1,44,one_percent,60
80,80,0,27,poor,60
20,40,1,43,middle,60
80,60,0,30,poor,60
40,40,1,53,very_rich,60
80,80,1,50,one_percent,60
40,20,1,48,very_rich,60
20,60,1,42,very_rich,60
80,20,1,41,very_rich,60
40,40,1,39,very_rich,60
60,80,1,44,one_percent,60
20,40,0,39,middle,60
80,20,1,40,one_percent,60
20,80,1,46,one_percent,60
40,60,1,36,one_percent,60
40,40,1,40,one_percent,60
60,40,1,51,middle,60
20,80,0,15,very_rich,30
40,100,1,37,middle,30
80,40,1,32,one_percent,30
20,40,0,32,middle,30
80,80,1,29,poor,30
60,20,1,50,middle,30
60,40,1,32,poor,30
20,20,1,29,middle,30
80,20,0,24,one_percent,30
60,100,0,43,poor,30
60,60,1,24,one_percent,30
20,20,1,44,one_percent,30
60,80,1,29,very_rich,30
20,100,0,31,poor,30
60,40,0,24,poor,30
20,100,0,28,rich,30
40,100,0,33,very_rich,30
40,20,0,33,rich,30
20,100,0,39,very_rich,30
60,80,1,34,poor,30
60,60,1,31,rich,30
80,100,1,48,middle,30
40,100,0,40,middle,30
80,40,1,39,middle,30
20,20,1,41,poor,30
60,20,1,40,poor,30
60,80,1,30,poor,30
80,40,1,55,middle,30
20,40,1,45,one_percent,30
40,100,1,36,poor,30
20,60,0,48,middle,30
60,100,0,47,one_percent,30
60,100,1,33,poor,30
40,80,1,43,rich,30
60,80,0,38,middle,30
20,100,0,40,middle,30
20,40,1,32,poor,30
80,80,1,36,rich,30
20,80,1,33,middle,30
80,100,0,31,one_percent,30
80,20,1,30,poor,30
80,80,1,43,one_percent,30
20,80,1,28,poor,30
20,60,0,33,rich,30
20,100,1,44,poor,30
20,20,1,30,middle,30
80,20,0,35,poor,30
60,100,1,8,poor,30
80,80,1,30,poor,30
20,80,1,49,rich,30
40,40,1,46,poor,30
60,20,1,40,middle,30
40,60,1,33,middle,30
60,100,1,32,rich,30
40,60,1,41,rich,30
20,100,1,19,one_percent,30
40,20,0,32,middle,30
20,80,1,45,poor,30
80,100,0,46,poor,30
20,60,1,47,poor,30
40,100,0,44,middle,30
40,20,1,33,one_percent,30
80,100,1,43,middle,30
20,60,0,46,one_percent,30
80,80,0,30,one_percent,30
40,100,0,31,one_percent,30
80,100,1,38,very_rich,30
80,60,0,41,poor,30
80,60,1,49,one_percent,30
60,40,1,50,middle,30
80,20,1,22,one_percent,30
20,80,0,41,poor,30
80,20,1,37,middle,30
80,60,1,48,poor,30
80,80,1,47,very_rich,30
80,20,1,32,one_percent,30
80,100,1,40,rich,30
20,100,1,41,middle,30
80,40,1,58,middle,30
20,20,1,52,poor,30
80,20,1,22,poor,30
40,60,1,38,middle,30
60,20,1,50,middle,30
20,80,1,37,one_percent,30
80,100,1,51,poor,30
20,40,1,35,one_percent,30
20,80,1,40,rich,30
80,80,0,50,middle,30
20,60,1,43,poor,30
20,20,1,42,rich,30
40,60,1,37,middle,30
80,40,1,44,very_rich,30
80,20,0,28,poor,30
80,20,1,50,rich,30
80,20,1,37,one_percent,30
40,60,1,44,one_percent,30
60,20,1,34,poor,30
40,60,0,22,poor,30
40,60,1,47,one_percent,30
40,100,1,39,one_percent,30
80,40,1,55,rich,30
40,20,1,43,poor,30
40,20,1,41,rich,30
80,20,1,50,very_rich,30
60,100,0,22,poor,30
60,80,0,43,rich,30
40,100,1,34,rich,30
20,100,1,54,rich,30
80,40,0,39,poor,30
60,20,1,40,middle,30
80,100,1,39,poor,30
40,80,0,46,poor,30
20,20,1,40,rich,30
20,80,1,47,rich,30
40,20,0,43,poor,30
40,20,1,32,one_percent,30
20,60,1,54,middle,30
60,60,1,37,poor,30
40,100,1,25,poor,30
20,60,1,32,poor,30
20,20,1,42,very_rich,30
40,60,1,30,poor,30
80,100,1,48,middle,30
